surface,nb_Pieces,nb_chambre,nb_Salles_de_bains,etage,prix,ville
43,2,1,1,,"460,000 ",agadir
92,1,2,1,2nd,"550,000 ",agadir
60,3,2,2,,"580,000 ",agadir
105,3,2,2,1st,"860,000 ",agadir
93,3,2,2,,"2,100,000 ",agadir
98,4,3,2,5th,"1,230,000 ",agadir
75,3,2,1,3rd,"500,000 ",agadir
110,3,2,2,3rd,"1,300,000 ",agadir
172,4,3,2,,"1,550,000 ",agadir
69,4,1,2,1st,"650,000 ",agadir
60,3,2,2,1st,"430,000 ",agadir
64,3,2,1,5th,"460,000 ",agadir
107,1,4,2,2nd,"1,130,000 ",agadir
86,8,2,2,2nd,"903,000 ",agadir
110,4,3,1,3rd,"1,000,000 ",agadir
56,3,2,1,6th,"390,000 ",agadir
60,3,2,1,4th,"300,000 ",agadir
116,5,3,2,4th,"1,300,000 ",agadir
116,5,3,2,5th,"870,000 ",agadir
78,1,1,1,5th,"1,200,000 ",agadir
229,5,3,2,3rd,"3,100,000 ",agadir
80,6,2,2,2nd,"750,000 ",agadir
92,3,2,2,,"850,000 ",agadir
50,1,2,1,3rd,"440,000 ",agadir
60,3,2,1,5th,"650,000 ",agadir
50,1,2,1,,"380,000 ",agadir
56,1,2,1,2nd,"520,000 ",agadir
80,3,2,2,,"640,000 ",agadir
75,8,2,2,1st,"750,000 ",agadir
105,4,2,2,2nd,"1,000,000 ",agadir
58,1,2,1,13th,"530,000 ",agadir
50,3,2,1,4th,"340,000 ",agadir
100,3,2,1,,"680,000 ",agadir
54,3,3,1,3rd,"340,000 ",agadir
42,2,1,1,2nd,"460,000 ",agadir
92,1,2,2,1st,"1,600,000 ",agadir
52,2,1,1,,"780,000 ",agadir
111,2,3,2,,"2,200,000 ",agadir
141,9,4,2,2nd,"1,900,000 ",agadir
71,3,2,1,3rd,"700,000 ",agadir
62,3,3,1,,"320,000 ",agadir
78,3,2,1,,"750,000 ",agadir
95,3,2,2,,"880,000 ",agadir
98,1,3,2,4th,"1,100,000 ",agadir
3,2,1,Good,,"900,000 ",agadir
68,3,2,1,,"620,000 ",agadir
75,3,2,1,1st,"760,000 ",agadir
89,2,2,,,"2,000,000 ",agadir
124,4,3,3,,"3,000,000 ",agadir
85,3,2,2,,"1,000,000 ",agadir
131,4,4,3,,"1,700,000 ",agadir
32,1,1,1,,"370,000 ",agadir
93,3,3,2,2nd,"1,250,000 ",agadir
62,1,2,1,2nd,"560,000 ",agadir
64,3,2,2,,"730,000 ",agadir
77,1,2,2,,"460,000 ",agadir
80,4,2,2,,"640,000 ",agadir
101,2,2,1,,"650,000 ",agadir
85,3,2,2,2nd,"1,200,000 ",agadir
136,4,4,2,2nd,"560,000 ",agadir
107,3,2,2,,"1,000,000 ",agadir
90,1,2,2,10th,"1,100,000 ",agadir
90,2,2,2,3rd,"800,000 ",agadir
67,1,1,,,"1,300,000 ",agadir
65,3,2,1,,"6,500,000 ",agadir
62,5,3,1,1st,"500,000 ",agadir
58,3,3,1,1st,"460,000 ",agadir
194,5,4,3,1st,"2,550,000 ",agadir
75,3,2,2,,"800,000 ",agadir
45,2,1,1,,"750,000 ",agadir
93,3,2,2,4th,"970,000 ",agadir
75,3,2,1,3rd,"650,000 ",agadir
122,3,2,1,7th,"1,342,000 ",agadir
85,5,2,1,1st,"700,000 ",agadir
103,4,2,2,9th,"1,350,000 ",agadir
90,2,2,2,,"860,000 ",agadir
75,2,1,2,1st,"1,500,000 ",agadir
73,3,2,2,2nd,"860,000 ",agadir
179,5,3,3,3rd,"2,900,000 ",agadir
77,2,1,1,,"950,000 ",agadir
85,6,3,2,2nd,"1,200,000 ",agadir
220,4,3,2,,"4,580,000 ",agadir
168,5,4,1,1st,"1,700,000 ",agadir
184,5,3,2,1st,"2,550,000 ",agadir
94,5,2,1,8th,"95,000 EUR",agadir
216,2,2,2,,"1,400,000 ",agadir
90,3,2,2,,"2,100,000 ",agadir
79,2,1,2,,"1,600,000 ",agadir
350,3,2,2,,"3,800,000 ",agadir
68,3,1,1,1st,"780,000 ",agadir
75,3,2,1,,"670,000 ",agadir
200,8,5,3,,"3,700,000 ",agadir
150,3,2,1,,"1,500,000 ",agadir
100,3,2,2,3rd,"1,400,000 ",agadir
172,4,3,2,,"5,000,000 ",agadir
137,3,2,2,,"3,500,000 ",agadir
85,3,2,1,,"900,000 ",agadir
116,3,2,2,,"3,900,000 ",agadir
262,4,3,2,,"4,800,000 ",agadir
59,1,3,1,2nd,"4,800,000 ",agadir
75,3,2,2,4th,"680,000 ",agadir
49,3,2,1,4th,"340,000 ",agadir
100,5,2,2,,"2,200,000 ",agadir
72,3,2,1,17th,"850,000 ",agadir
121,4,2,2,,"120,000 EUR",agadir
121,7,3,2,,"2,200,000 ",agadir
50,6,2,1,,"560,000 ",agadir
120,6,2,2,,"1,250,000 ",agadir
66,1,2,,,"513,000 ",agadir
217,4,2,,,"1,747,150 ",agadir
217,4,2,,,"1,747,150 ",agadir
168,4,2,,,"1,448,420 ",agadir
85,2,2,,,"669,000 ",agadir
85,2,2,,,"669,000 ",agadir
96,2,2,,,"746,520 ",agadir
96,2,2,,,"746,520 ",agadir
66,1,2,,,"513,000 ",agadir
120,3,2,,,"1,030,700 ",agadir
96,3,2,2,,"746,520 ",agadir
120,4,3,2,,"1,030,700 ",agadir
217,5,4,2,,"1,747,150 ",agadir
168,5,4,2,,"1,448,420 ",agadir
174,5,4,3,3rd,"2,900,000 ",agadir
96,3,2,1,5th,"1,100,000 ",agadir
65,3,2,1,2nd,"510,000 ",agadir
93,4,3,1,4th,"850,000 ",agadir
40,1,1,1,,"280,000 ",agadir
94,2,5,1,1st,"840,000 ",agadir
90,2,2,2,6th,"850,000 ",agadir
136,6,3,2,,"2,500,000 ",agadir
75,3,2,2,,"750,000 ",agadir
75,3,2,1,5th,"890,000 ",agadir
107,2,2,2,,"3,200,000 ",agadir
60,1,2,1,11th,"550,000 ",agadir
80,6,2,2,2nd,"1,120,000 ",agadir
170,4,3,2,2nd,"4,000,000 ",agadir
70,3,2,1,,"850,000 ",agadir
42,5,2,1,,"450,000 ",agadir
68,3,2,1,,"600,000 ",agadir
70,3,2,1,2nd,"550,000 ",agadir
93,7,3,2,2nd,"1,360,000 ",agadir
55,3,3,1,3rd,"540,000 ",agadir
64,5,2,1,1st,"690,000 ",agadir
85,3,2,,,"900,000 ",agadir
77,3,2,1,,"750,000 ",agadir
68,3,2,1,,"6,500,000 ",agadir
105,2,2,4,,"1,300,000 ",agadir
41,2,1,1,2nd,"420,000 ",agadir
89,3,2,2,4th,"2,100,000 ",agadir
50,3,2,1,4th,"350,000 ",agadir
90,5,2,2,,"950,000 ",agadir
90,3,2,2,1st,"2,300,000 ",agadir
75,4,2,1,,"480,000 ",agadir
108,4,4,1,,"1,200,000 ",agadir
68,1,2,1,,"560,000 ",agadir
65,3,2,1,3rd,"390,000 ",agadir
76,1,2,1,6th,"800,000 ",agadir
2,2,,,,"1,650,000 ",agadir
69,3,2,1,1st,"420,000 ",agadir
80,3,2,2,4th,"760,000 ",agadir
89,3,2,2,6th,"750,000 ",agadir
90,4,3,2,4th,"1,000,000 ",agadir
136,3,3,3,,"1,100,000 ",agadir
67,3,2,2,3rd,"700,000 ",agadir
76,6,4,1,2nd,"650,000 ",agadir
104,3,2,3,,"860,000 ",agadir
85,3,2,1,,"750,000 ",agadir
64,3,2,1,3rd,"550,000 ",agadir
88,3,2,2,1st,"2,000,000 ",agadir
85,4,3,1,,"750,000 ",agadir
51,3,2,1,1st,"530,000 ",agadir
51,3,2,1,,"370,000 ",agadir
94,3,2,2,,"840,000 ",agadir
89,2,2,2,5th,"850,000 ",agadir
128,3,2,2,,"2,200,000 ",agadir
128,2,2,2,,"3,150,000 ",agadir
100,2,2,2,,"1,300,000 ",agadir
66,2,2,1,4th,"750,000 ",agadir
121,3,2,2,7th,"1,200,000 ",agadir
105,3,2,1,2nd,"1,200,000 ",agadir
81,3,1,1,4th,"1,500,000 ",agadir
134,4,3,2,3rd,"1,800,000 ",agadir
164,3,2,2,,"2,650,000 ",agadir
68,3,2,1,2nd,"550,000 ",agadir
450,4,3,2,,"12,000 ",agadir
102,3,2,1,,"2,600,000 ",agadir
164,3,2,2,,"2,500,000 ",agadir
92,3,2,2,,"1,230,000 ",agadir
95,5,2,2,5th,"1,000,000 ",agadir
89,3,2,2,6th,"710,000 ",agadir
76,3,2,1,3rd,"940,000 ",agadir
140,2,3,3,,"1,200,000 ",agadir
78,3,2,2,,"950,000 ",agadir
67,5,2,1,1st,"660,000 ",agadir
50,2,2,1,,"460,000 ",agadir
148,1,3,2,,"2,900,000 ",agadir
76,3,2,1,3rd,"940,000 ",agadir
156,4,2,2,,"1,400,000 ",agadir
60,3,2,1,4th,"700,000 ",agadir
91,1,2,2,,"1,700,000 ",agadir
62,3,2,1,2nd,"550,000 ",agadir
56,3,2,1,,"580,000 ",agadir
86,3,2,1,2nd,"1,400,000 ",agadir
132,4,3,3,,"1,150,000 ",agadir
123,4,3,2,2nd,"1,350,000 ",agadir
82,3,3,1,,"680,000 ",fès
82,3,3,1,,"680,000 ",fès
82,3,3,1,,"680,000 ",fès
168,3,3,3,4th,"1,119,000 ",fès
63,1,2,2,2nd,"270,000 ",fès
129,4,2,2,4th,"590,000 ",fès
164,3,3,3,,"130,000 ",fès
146,5,3,2,1st,"820,000 ",fès
85,1,4,1,,"500,000 ",fès
136,3,2,2,4th,"590,000 ",fès
103,3,4,2,2nd,"700,000 ",fès
216,3,3,3,3rd,"1,460,000 ",fès
118,2,1,1,,"680,000 ",fès
97,1,3,2,,"590,000 ",fès
60,3,3,1,,"220,000 ",fès
136,4,2,2,4th,"645,000 ",fès
102,3,3,2,1st,"300,000 ",fès
120,5,2,2,1st,"900,000 ",fès
60,3,2,1,3rd,"250,000 ",fès
110,3,2,1,,"288,500 ",fès
111,4,3,2,,"760,000 ",fès
80,2,2,1,2nd,"240,000 ",fès
87,20,3,2,1st,"380,000 ",fès
106,7,3,2,1st,"540,000 ",fès
98,1,3,2,20th,"460,000 ",fès
181,5,3,2,1st,"690,000 ",fès
125,5,3,2,1st,"780,000 ",fès
249,4,3,2,,"900,000 ",fès
90,3,3,2,3rd,"340,000 ",fès
132,8,2,2,,"1,150,000 ",fès
75,3,2,1,1st,"400,000 ",fès
124,4,3,1,,"810,000 ",fès
87,20,3,2,1st,"380,000 ",fès
90,3,3,2,3rd,"340,000 ",fès
160,2,3,2,4th,"1,230,000 ",fès
110,5,3,2,,"550,000 ",fès
71,3,2,2,1st,"420,000 ",fès
137,4,2,1,,"750,000 ",fès
136,3,3,2,3rd,"850,000 ",fès
232,5,3,3,,"1,450,000 ",fès
130,1,5,2,,"175,000 EUR",fès
93,2,2,2,2nd,"530,000 ",fès
75,4,2,2,,"1,000,000 ",fès
93,20,3,2,1st,"420,000 ",fès
84,3,3,1,2nd,"260,000 ",fès
113,5,3,2,3rd,"620,000 ",fès
114,4,3,2,2nd,"650,000 ",fès
67,2,2,1,,"240,000 ",fès
88,1,3,1,2nd,"350,000 ",fès
67,7,2,1,4th,"200,000 ",fès
220,3,4,3,,"1,600,000 ",fès
106,7,3,2,1st,"540,000 ",fès
70,3,2,2,,"200,000 ",fès
100,3,2,1,2nd,"280,000 ",fès
132,5,3,2,2nd,"795,000 ",fès
243,4,4,3,3rd,"1,600,000 ",fès
130,4,3,2,,"1,250,000 ",fès
85,4,3,1,1st,"400,000 ",fès
230,5,4,2,4th,"1,150,000 ",fès
110,3,2,2,1st,"520,000 ",fès
80,3,2,2,4th,"780,000 ",fès
60,1,2,1,2nd,"290,000 ",fès
120,5,3,1,2nd,"70,000 EUR",fès
200,2,3,2,10th,"1,570,000 ",fès
72,3,2,2,,"400,000 ",fès
149,5,3,2,,"970,000 ",fès
138,3,3,3,,"670,000 ",fès
80,1,2,1,3rd,"450,000 ",fès
100,3,3,2,2nd,"850,000 ",fès
70,2,2,1,1st,"300,000 ",fès
82,2,3,2,,"430,000 ",fès
95,3,3,1,4th,"650,000 ",fès
139,5,2,1,,"950,000 ",fès
157,3,2,2,4th,"800,000 ",fès
275,1,4,2,,"1,100,000 ",fès
75,2,1,2,1st,"380,000 ",fès
83,2,2,1,,"380,000 ",fès
106,3,2,1,,"660,000 ",fès
84,4,3,2,,"320,000 ",fès
110,3,2,2,,"420,000 ",fès
147,2,3,2,2nd,"900,000 ",fès
116,2,3,3,2nd,"700,000 ",fès
83,7,3,2,2nd,"530,000 ",fès
89,3,2,2,2nd,"600,000 ",fès
240,4,3,3,,"1,440,000 ",fès
91,4,2,1,2nd,"420,000 ",fès
70,3,2,1,1st,"340,000 ",fès
96,2,2,2,,"370,000 ",fès
106,7,3,2,1st,"540,000 ",fès
56,3,2,1,20th,"235,000 ",fès
95,4,3,2,,"410,000 ",fès
114,1,3,2,,"570,000 ",fès
70,3,2,1,2nd,"365,000 ",fès
35,1,1,1,,"120,000 ",fès
127,5,3,3,2nd,"990,000 ",fès
76,4,2,2,4th,"350,000 ",fès
108,4,2,2,,"460,000 ",fès
190,2,3,2,1st,"1,280,000 ",fès
167,4,3,2,5th,"1,300,000 ",fès
94,3,2,1,,"650,000 ",fès
80,6,3,2,2nd,"420,000 ",fès
168,4,2,2,2nd,"700,000 ",fès
60,1,2,1,,"330,000 ",fès
130,5,2,2,,"650,000 ",fès
80,1,2,1,3rd,"490,000 ",fès
72,3,3,2,1st,"190,000 ",fès
77,2,2,1,1st,"340,000 ",fès
70,3,2,2,3rd,"390,000 ",fès
50,3,2,1,2nd,"220,000 ",fès
108,3,2,1,4th,"850,000 ",fès
93,10,3,2,1st,"420,000 ",fès
144,3,2,2,,"540,000 ",fès
80,4,2,1,,"280,000 ",fès
228,3,3,4,3rd,"1,850,000 ",fès
95,4,3,2,6th,"600,000 ",fès
75,3,2,1,3rd,"450,000 ",fès
145,4,2,1,,"600,000 ",fès
149,2,3,2,,"900,000 ",fès
84,3,2,2,3rd,"460,000 ",fès
85,6,2,2,,"550,000 ",fès
110,7,3,2,1st,"550,000 ",fès
120,4,3,1,,"750,000 ",fès
141,5,3,2,2nd,"850,000 ",fès
73,3,2,2,,"320,000 ",fès
110,3,3,2,2nd,"590,000 ",fès
226,5,4,4,5th,"2,000,000 ",fès
62,4,3,2,2nd,"250,000 ",fès
62,4,3,2,2nd,"250,000 ",fès
90,3,3,2,3rd,"340,000 ",fès
100,2,2,2,2nd,"350,000 ",fès
90,4,2,2,,"650,000 ",fès
90,7,3,2,2nd,"480,000 ",fès
83,2,2,2,1st,"420,000 ",fès
116,3,3,2,,"700,000 ",fès
93,5,2,2,2nd,"445,000 ",fès
62,4,3,2,2nd,"250,000 ",fès
130,4,2,2,4th,"540,000 ",fès
143,3,3,2,,"900,000 ",fès
140,4,2,2,,"660,000 ",fès
73,6,2,1,3rd,"240,000 ",fès
190,3,3,2,1st,"1,450,000 ",fès
65,3,2,2,,"370,000 ",fès
71,3,2,2,,"490,000 ",fès
124,2,3,2,,"730,000 ",fès
84,2,2,2,2nd,"330,000 ",fès
136,5,3,2,4th,"620,000 ",fès
90,2,2,2,1st,"520,000 ",fès
170,10,3,2,2nd,"1,190,000 ",fès
95,1,2,2,2nd,"630,000 ",fès
106,7,3,2,1st,"540,000 ",fès
105,4,3,1,,"900,000 ",fès
92,3,3,2,,"580,000 ",fès
150,4,4,2,,"530,000 ",fès
87,10,3,2,,"360,000 ",fès
88,1,3,2,,"540,000 ",fès
168,4,4,3,2nd,"1,020,000 ",fès
57,3,2,1,1st,"370,000 ",fès
45,1,2,1,1st,"650,000 ",fès
58,5,2,1,,"310,000 ",fès
60,3,2,1,3rd,"400,000 ",fès
138,2,3,2,,"720,000 ",fès
179,3,3,3,3rd,"1,200,000 ",fès
85,5,3,2,,"520,000 ",fès
80,4,3,2,3rd,"420,000 ",fès
150,5,3,1,,"560,000 ",fès
60,2,2,3,3rd,"600,000 ",fès
142,5,3,2,4th,"770,000 ",fès
70,3,2,1,,"230,000 ",fès
96,8,3,2,,"640,000 ",fès
126,2,3,2,3rd,"700,000 ",fès
152,5,3,2,1st,"1,060,000 ",fès
75,3,2,1,2nd,"410,000 ",fès
125,4,3,3,,"750,000 ",fès
70,2,1,1,,"350,000 ",fès
135,2,3,2,,"690,000 ",fès
150,6,4,2,1st,"1,000,000 ",fès
60,2,2,1,,"250,000 ",fès
67,3,2,1,4th,"280,000 ",fès
75,7,2,2,2nd,"390,000 ",fès
115,7,3,2,1st,"540,000 ",fès
144,5,2,1,1st,"500,000 ",fès
65,7,2,1,4th,"410,000 ",fès
108,3,2,2,6th,"900,000 ",fès
197,11,5,2,,"920,000 ",fès
170,1,4,2,,"800,000 ",fès
130,7,3,2,,"560,000 ",fès
67,8,2,2,,"290,000 ",fès
110,2,3,3,1st,"7,000 ",fès
156,2,2,1,,"1,000,000 ",fès
70,2,3,1,,"320,000 ",fès
70,7,3,2,1st,"336,500 ",fès
85,3,2,1,1st,"320,000 ",fès
120,3,3,2,2nd,"580,000 ",fès
99,3,2,1,,"380,000 ",fès
75,6,2,1,2nd,"160,000 ",fès
120,4,4,1,1st,"220,000 ",fès
124,6,3,1,,"560,000 ",fès
94,2,2,1,4th,"400,000 ",fès
75,7,2,2,2nd,"390,000 ",fès
90,3,2,3,,"770,000 ",fès
80,1,2,2,2nd,"360,000 ",fès
120,3,3,2,2nd,"420,000 ",fès
70,1,3,2,1st,"335,000 ",fès
117,5,3,3,2nd,"740,000 ",fès
134,5,3,2,2nd,"1,120,000 ",fès
142,3,3,3,1st,"1,270,000 ",fès
138,5,3,1,3rd,"800,000 ",fès
133,3,3,2,2nd,"800,000 ",fès
132,5,3,1,2nd,"820,000 ",fès
60,3,2,2,3rd,"350,000 ",fès
114,4,3,2,,"912,000 ",fès
76,3,2,2,4th,"260,000 ",fès
219,7,4,3,3rd,"1,800,000 ",fès
132,4,2,2,2nd,"550,000 ",fès
110,4,3,2,1st,"560,000 ",fès
170,2,4,3,,"6,200 ",fès
75,3,2,2,,"420,000 ",fès
171,6,2,2,1st,"950,000 ",fès
160,6,4,2,,"749,000 ",fès
143,7,2,2,,"96,000,000 ",fès
110,4,3,2,1st,"570,000 ",fès
81,5,3,1,2nd,"450,000 ",fès
110,8,3,2,1st,"560,000 ",fès
110,5,3,2,1st,"730,000 ",fès
147,4,3,2,5th,"1,300,000 ",fès
94,1,2,2,4th,"799,000 ",fès
129,3,2,2,1st,"500,000 ",fès
112,4,3,1,4th,"600,000 ",fès
100,3,2,1,1st,"550,000 ",fès
136,4,3,2,1st,"850,000 ",fès
110,7,3,2,1st,"580,000 ",fès
135,7,3,2,,"590,000 ",fès
95,5,3,1,2nd,"540,000 ",fès
140,3,3,2,,"650,000 ",fès
90,4,2,1,,"490,000 ",fès
112,5,3,1,,"500,000 ",fès
160,2,2,2,4th,"800,000 ",fès
94,4,3,2,1st,"850,000 ",fès
96,3,2,1,,"700,000 ",fès
110,5,3,2,4th,"736,000 ",fès
60,4,2,1,,"170,000 ",fès
121,5,3,2,20th,"700,000 ",fès
100,4,2,1,2nd,"580,000 ",fès
68,3,2,1,3rd,"440,000 ",fès
56,4,2,1,,"240,000 ",fès
75,5,2,2,2nd,"400,000 ",fès
76,3,2,1,15th,"450,000 ",fès
80,3,2,1,,"420,000 ",fès
80,5,3,2,3rd,"420,000 ",fès
320,7,4,3,,"1,900,000 ",fès
108,8,3,2,1st,"560,000 ",fès
80,2,2,1,2nd,"340,000 ",fès
73,3,2,1,,"360,000 ",fès
95,5,3,1,,"490,000 ",fès
77,3,1,1,,"380,000 ",fès
180,9,3,2,,"1,150,000 ",fès
120,5,3,4,,"450,000 ",fès
136,3,3,2,,"770,000 ",fès
74,3,3,1,2nd,"390,000 ",fès
144,3,2,2,2nd,"580,000 ",fès
120,3,3,2,,"560,000 ",fès
160,3,3,3,,"230,000 ",fès
150,9,3,3,3rd,"750,000 ",fès
200,3,3,3,7th,"1,500,000 ",fès
102,4,3,2,3rd,"580,000 ",fès
108,7,3,2,1st,"560,000 ",fès
84,7,3,1,2nd,"490,000 ",fès
135,3,2,2,5th,"760,000 ",fès
83,8,3,2,1st,"410,000 ",fès
62,3,2,2,2nd,"320,000 ",fès
78,3,2,2,1st,"400,000 ",fès
162,6,3,3,,"1,290,000 ",fès
171,6,3,2,1st,"1,400,000 ",fès
81,2,2,2,,"260,000 ",fès
108,7,3,2,1st,"560,000 ",fès
117,5,3,1,2nd,"540,000 ",fès
95,3,3,2,4th,"830,000 ",fès
101,4,3,2,,"690,000 ",fès
124,5,3,2,,"870,000 ",fès
93,3,2,2,1st,"560,000 ",fès
110,7,6,2,,"280,000 ",fès
75,5,2,1,2nd,"420,000 ",fès
75,3,3,2,2nd,"340,000 ",fès
110,7,3,2,1st,"580,000 ",fès
149,3,3,3,1st,"1,100,000 ",fès
141,4,3,3,3rd,"1,100,000 ",fès
144,4,3,1,2nd,"580,000 ",fès
176,3,3,3,,"900,000 ",fès
63,4,2,2,2nd,"350,000 ",fès
87,5,3,2,,"350,000 ",fès
155,6,3,3,,"810,000 ",fès
60,1,2,1,,"2,500,000 ",fès
85,5,3,1,,"420,000 ",fès
90,3,2,1,3rd,"580,000 ",fès
63,6,2,2,,"300,000 ",fès
134,5,3,2,3rd,"750,000 ",fès
112,7,3,2,1st,"580,000 ",fès
75,2,2,2,,"230,000 ",fès
100,3,3,2,,"860,000 ",fès
72,3,2,1,3rd,"33,000 EUR",fès
60,3,2,1,1st,"270,000 ",fès
81,3,2,2,,"270,000 ",fès
97,2,2,2,3rd,"425,000 ",fès
112,4,3,2,2nd,"740,000 ",fès
162,1,3,2,4th,"650,000 ",fès
108,7,3,2,2nd,"700,000 ",fès
145,3,3,1,,"800,000 ",fès
111,9,2,2,3rd,"570,000 ",fès
113,5,3,2,,"580,000 ",fès
96,4,3,2,5th,"810,000 ",fès
189,1,3,3,6th,"1,500,000 ",fès
182,5,3,2,,"990,000 ",fès
100,4,3,2,3rd,"580,000 ",fès
90,2,3,2,,"450,000 ",fès
80,3,2,2,4th,"360,000 ",fès
204,2,1,1,1st,"240,000 ",fès
90,2,2,2,3rd,"700,000 ",fès
71,4,2,1,2nd,"380,000 ",fès
90,4,3,2,,"580,000 ",fès
74,6,2,2,,"445,000 ",fès
71,3,1,1,,"340,000 ",fès
96,5,2,2,2nd,"680,000 ",fès
76,3,2,1,,"220,000 ",fès
110,8,3,2,1st,"560,000 ",fès
86,4,4,2,,"530,000 ",fès
75,2,2,2,,"440,000 ",fès
235,2,2,2,1st,"1,400,000 ",fès
84,2,2,2,2nd,"310,000 ",fès
100,4,3,2,2nd,"520,000 ",fès
96,7,3,1,,"650,000 ",fès
73,1,2,1,,"400,000 ",fès
80,4,2,1,1st,"410,000 ",fès
77,4,2,2,3rd,"520,000 ",fès
70,7,2,2,,"330,000 ",fès
128,4,3,2,,"680,000 ",fès
67,3,2,1,3rd,"32,000 EUR",fès
62,7,2,1,2nd,"370,000 ",fès
56,5,2,1,3rd,"300,000 ",fès
76,3,2,2,,"320,000 ",fès
118,2,3,2,3rd,"650,000 ",fès
193,5,3,1,1st,"450,000 ",fès
171,4,3,1,,"600,000 ",fès
78,6,2,1,2nd,"480,000 ",fès
120,5,3,3,2nd,"680,000 ",fès
86,4,3,2,1st,"300,000 ",fès
110,4,3,1,1st,"560,000 ",fès
112,7,3,2,1st,"780,000 ",fès
148,3,3,2,3rd,"700,000 ",fès
171,4,3,1,,"600,000 ",fès
90,3,3,2,1st,"700,000 ",fès
218,2,2,3,1st,"850,000 ",fès
58,2,1,1,4th,"280,000 ",fès
90,4,3,1,1st,"465,000 ",fès
210,3,3,3,3rd,"1,900,000 ",fès
100,8,2,2,3rd,"660,000 ",fès
93,8,3,2,,"520,000 ",fès
133,3,3,2,1st,"820,000 ",fès
110,4,3,2,1st,"560,000 ",fès
110,5,2,2,3rd,"650,000 ",fès
86,5,3,1,2nd,"390,000 ",fès
162,6,3,3,2nd,"1,290,000 ",fès
70,2,2,2,1st,"180,000 ",fès
90,5,3,1,,"340,000 ",fès
52,3,2,2,2nd,"300,000 ",fès
100,4,2,1,1st,"410,000 ",fès
95,5,3,1,1st,"540,000 ",fès
63,3,22,1,4th,"250,000 ",fès
138,4,2,2,,"600,000 ",fès
111,4,3,2,1st,"900,000 ",fès
70,3,2,1,,"260,000 ",fès
168,2,3,3,4th,"1,270,000 ",fès
144,8,3,2,,"1,300,000 ",fès
100,2,2,2,2nd,"550,000 ",fès
120,7,3,2,1st,"470,000 ",fès
82,2,3,1,2nd,"490,000 ",fès
138,4,3,2,4th,"750,000 ",fès
162,6,3,3,,"1,290,000 ",fès
61,4,2,1,2nd,"280,000 ",fès
80,6,2,1,1st,"350,000 ",fès
110,7,3,2,1st,"560,000 ",fès
146,8,3,3,2nd,"1,370,000 ",fès
234,3,3,3,,"1,870,000 ",fès
170,8,3,2,4th,"700,000 ",fès
70,6,2,1,1st,"240,000 ",fès
50,2,2,1,,"165,000 ",fès
76,4,3,1,4th,"215,000 ",fès
113,2,2,1,,"470,000 ",fès
86,9,3,1,4th,"499,999 ",fès
203,5,4,3,1st,"1,750,000 ",fès
130,4,3,1,1st,"500,000 ",fès
150,6,3,2,2nd,"650,000 ",fès
100,4,2,2,3rd,"660,000 ",fès
100,6,4,2,2nd,"640,000 ",fès
80,3,2,1,1st,"300,000 ",fès
120,5,3,3,1st,"940,000 ",fès
120,4,4,2,,"590,000 ",fès
165,3,2,2,3rd,"1,200,000 ",fès
73,4,3,2,3rd,"280,000 ",fès
128,4,2,3,1st,"800,000 ",fès
60,3,2,2,1st,"320,000 ",fès
70,6,2,2,,"250,000 ",fès
84,7,3,1,1st,"270,000 ",fès
117,5,3,2,1st,"470,000 ",fès
116,5,3,2,1st,"530,000 ",fès
78,3,3,1,,"360,000 ",fès
110,10,3,2,1st,"560,000 ",fès
84,3,2,2,3rd,"420,000 ",fès
68,4,2,2,1st,"400,000 ",fès
97,2,3,2,1st,"500,000 ",fès
3,2,1,Good,,"510,000 ",fès
96,8,3,2,,"280,000 ",fès
99,2,4,2,,"550,000 ",fès
350,5,3,2,3rd,"160,000 EUR",fès
246,9,4,3,,"1,450,000 ",fès
50,1,1,1,2nd,"650,000 ",fès
70,4,2,2,1st,"390,000 ",fès
96,8,3,2,2nd,"280,000 ",fès
105,3,3,2,1st,"560,000 ",fès
63,3,2,1,,"360,000 ",fès
61,3,2,1,,"340,000 ",fès
102,3,2,1,,"365,000 ",fès
256,3,3,2,6th,"2,180,000 ",fès
100,6,2,1,,"650,000 ",fès
65,2,2,1,,"380,000 ",fès
58,2,2,1,1st,"270,000 ",fès
144,2,3,2,2nd,"8,500 ",fès
96,8,3,2,2nd,"280,000 ",fès
200,5,4,2,2nd,"900,000 ",fès
145,8,3,3,2nd,"1,300,000 ",fès
95,2,3,2,,"740,000 ",fès
51,2,2,1,2nd,"280,000 ",fès
101,4,3,2,2nd,"590,000 ",fès
80,5,3,1,2nd,"490,000 ",fès
90,2,2,2,,"320,000 ",fès
67,3,2,1,6th,"340,000 ",fès
144,4,2,1,,"790,000 ",fès
142,6,4,2,1st,"860,000 ",fès
80,3,2,1,2nd,"280,000 ",fès
103,4,3,2,,"500,000 ",fès
152,5,3,2,,"900,000 ",fès
240,4,3,3,,"7,000 ",fès
113,3,3,1,,"640,000 ",fès
95,4,3,1,2nd,"3,400,000 ",fès
68,4,3,2,,"522,695 ",temara
100,3,2,2,,"1,400,000 ",temara
91,3,2,1,,"1,274,000 ",temara
90,3,2,1,,"1,260,000 ",temara
77,4,3,2,,"633,266 ",temara
80,4,3,2,,"657,468 ",temara
170,3,2,1,,"1,490,000 ",temara
320,3,3,3,,"3,950,000 ",temara
68,4,3,2,,"522,695 ",temara
63,1,2,1,1st,"880,000 ",temara
